Top features:
[('organism', 0.0744800084918014),
 ('identified', 0.047489373036682866),
 ('as', 0.04168807495199972),
 ('by', 0.03392519798712881),
 ('no', 0.03341238964848198),
 ('processed', 0.02674877534029253),
 ('streptococcus', 0.023618430265855462),
 ('isolated', 0.023274520626080198),
 ('test', 0.017812162103010086),
 ('not', 0.017565708617724777),
 ('pneumoniae', 0.016945250031684577),
 ('received', 0.013919075331259365),
 ('specimen', 0.01359206361744934),
 ('performed', 0.013031213166937072),
 ('laboratory', 0.012411697211329571),
 ('gonorrhoeae', 0.01229699983951831),
 ('further', 0.012184471548647699),
 ('neisseria', 0.011700350416496528),
 ('serotype', 0.010659778254976968),
 ('positive', 0.009904621476794788)]
