Top features:
[('identified', 0.09378110302450131),
 ('overgrown', 0.04926460759013644),
 ('gonorrhoeae', 0.03378967767914911),
 ('inconclusive', 0.0312699723571075),
 ('growth', 0.03102015259685952),
 ('result', 0.028191660811982162),
 ('no', 0.02811212001968054),
 ('bordetella', 0.02217936592172776),
 ('isolated', 0.017627322134428827),
 ('pneumoniae', 0.017568998952437444),
 ('varicella', 0.017121813187618632),
 ('zoster', 0.01666748274363145),
 ('not', 0.015354219995992598),
 ('detected', 0.014814169202027756),
 ('positive', 0.014219021631693009),
 ('exhibited', 0.013792964722796317),
 ('s380659', 0.012787986963979012),
 ('organism', 0.012568744394578652),
 ('submitted', 0.01231150472577385),
 ('s21723', 0.01226283411503986)]
