Top features:
[('hbv', 0.04438498637946887),
 ('if', 0.04435399220051897),
 ('hbsag', 0.0366916673845174),
 ('immune', 0.035740395996217755),
 ('non-reactive', 0.030058272124929414),
 ('iu/ml', 0.026997003396227365),
 ('assay', 0.025575533426389775),
 ('no', 0.019519553001984703),
 ('and', 0.017027489477385017),
 ('to', 0.01700692953944832),
 ('of', 0.016836288519080606),
 ('viral', 0.015202770588452626),
 ('reactive', 0.01409141730134541),
 ('predict', 0.011236337795800008),
 ('variation', 0.011087820793100209),
 ('by', 0.010720189717353794),
 ('due', 0.00978732479197936),
 ('rna', 0.009773442269525263),
 ('a', 0.009704281158843628),
 ('the', 0.009696820883523657)]
