Top features:
[('no', 0.11875915618613506),
 ('hbv', 0.07787105585821208),
 ('non-reactive', 0.07332756500740095),
 ('nonreactive', 0.061139993411106625),
 ('1:16', 0.05547981711656013),
 ('positive', 0.03983893074478803),
 ('negative', 0.03944554809106806),
 ('found', 0.03246891314676991),
 ('identified', 0.026207338785907242),
 ('amplification', 0.023394253038004135),
 ('assay', 0.021204093015820432),
 ('iu/ml', 0.02088263306791054),
 ('infection', 0.02010623389739297),
 ('hbsag', 0.020058723281551217),
 ('type', 0.017362219869005158),
 ('bordetella', 0.017164215260832276),
 ('typical', 0.017005008936701538),
 ('flagellate', 0.016170715171335656),
 ('gonorrhoeae', 0.014431019595349499),
 (',', 0.014160044574290973)]
