Top features:
[('non', 0.13177249204972566),
 ('reactive', 0.08438439987025972),
 ('no', 0.03672674959373584),
 ('hbsag', 0.018359039584815905),
 ('equivocal', 0.016854889235398934),
 ('if', 0.016553029068850506),
 ('not', 0.016284608722066992),
 ('specimen', 0.015002055745205299),
 ('hbv', 0.014963599716731564),
 ('detected', 0.01270418211631874),
 ('performed', 0.011884236379687593),
 ('completed', 0.011856809571215123),
 ('on', 0.011600213196972544),
 ('tests', 0.011499948625196104),
 ('to', 0.010659336682863165),
 ('immune', 0.010595641679800713),
 ('of', 0.010535920398958058),
 ('missing', 0.00931828602646415),
 ('positive', 0.009009846734169236),
 ('negative', 0.008937716502563468)]
