Top features:
[('immune', 0.01918080154763084),
 ('non reactive', 0.018986867693609025),
 ('hbv', 0.018982785696337115),
 ('non', 0.018266129257668653),
 ('immune to hbv', 0.017249579781167496),
 ('hbsag non', 0.01406698842989818),
 ('to hbv if', 0.013402576762258216),
 ('hbsag non reactive', 0.012274699887258565),
 ('hbsag', 0.01118682462945838),
 ('of', 0.010234736490380102),
 ('if hbsag', 0.01019884616393371),
 ('hbv if hbsag', 0.009909188871549119),
 ('to hbv', 0.009318751019103759),
 ('reactive', 0.009079942034250211),
 ('if', 0.008424071758557621),
 ('to predict', 0.008348619293070993),
 ('no', 0.007769161761598416),
 ('hbv if', 0.006740553090442537),
 ('iu ml', 0.006654767591866138),
 ('if hbsag non', 0.00608599891073734)]
