Top features:
[('non', 0.0457132823891171),
 ('reactive', 0.03657113431188398),
 ('immune', 0.03178343552500246),
 ('if', 0.028203225987262114),
 ('assay', 0.02572520218250707),
 ('hbv', 0.02497908688633191),
 ('ml', 0.02067696867229694),
 ('correlate', 0.019289240635540425),
 ('no', 0.019054479043647595),
 ('log10', 0.016359296218808463),
 ('hbsag', 0.015879493766819318),
 ('to', 0.015298548610638727),
 ('by', 0.015127940917887273),
 ('monitor', 0.01322023296515634),
 ('for', 0.013216097314336095),
 ('of', 0.012333467989003604),
 ('load', 0.012280642494379334),
 ('iu', 0.011886762492838503),
 ('five', 0.011486808931968996),
 ('rna', 0.011039566782442292)]
