Top features:
[('reactive', 0.03794018094414417),
 ('hbsag', 0.03628050569357711),
 ('equivocal', 0.0319272296538647),
 ('hbv', 0.03166427061386394),
 ('non', 0.0285381919441292),
 ('evidence', 0.028068561110708847),
 ('indeterminate', 0.02652452947396423),
 ('inhibitors', 0.026241156685954545),
 ('nonreactive', 0.025570919829847775),
 ('vaginalis', 0.02379768547660084),
 ('organism', 0.023109882728228025),
 ('assay', 0.020435715117326007),
 ('positive', 0.02007236342558716),
 ('internal', 0.018201094761781438),
 ('type', 0.017908543053407236),
 ('dna', 0.01690119950927054),
 ('iu', 0.015227145224377337),
 ('urines', 0.013850355234788538),
 ('tested', 0.013769585981127975),
 ('negative', 0.013516578294001859)]
