Top features:
[('hbsag', 0.053329568998932056),
 ('hbv', 0.051126453217995096),
 ('immune', 0.043395396720378725),
 ('non', 0.038376754071337046),
 ('assay', 0.02725830135658897),
 ('fold', 0.024196605250053516),
 ('reactive', 0.02402348061748226),
 ('iu', 0.02075854496063655),
 ('organism', 0.014536635281387733),
 ('hcv', 0.014478801138021516),
 ('ml', 0.01275322732554621),
 ('occur', 0.011863177847346508),
 ('infection', 0.011375204619949739),
 ('log10', 0.011220590765140169),
 ('predict', 0.011115382918454294),
 ('sensitive', 0.011111988387134009),
 ('15', 0.011019911735148387),
 ('winnipeg', 0.009828651432934606),
 ('methodology', 0.009414947869647696),
 ('load', 0.009294076071955036)]
