Top features:
[('non-reactive', 0.045688499560584184),
 ('reactive', 0.03253394310080866),
 ('equivocal', 0.029028124749500905),
 ('assay', 0.028066173754951493),
 ('no', 0.025333311245251833),
 ('detected', 0.02465882065242895),
 ('indeterminate', 0.022132849640523436),
 ('nonreactive', 0.020392357364458994),
 ('identified', 0.017743783254474746),
 ('negative', 0.017360019554930828),
 ('on', 0.015972337399158723),
 ('test', 0.015030737824799903),
 ('inhibitor', 0.014773799972822601),
 ('virus', 0.014400578387323757),
 ('evidence', 0.013863571470497047),
 ('vaginalis', 0.013829300008024317),
 ('seen', 0.01268211143833653),
 ('by', 0.012676868004351445),
 ('fluorescent', 0.012638773503641796),
 ('passive', 0.01240812462470132)]
