Top features:
[('non', 0.036131703695183925),
 ('reactive', 0.03396603285431971),
 ('assay', 0.031197991978321186),
 ('equivocal', 0.030814932572057398),
 ('no', 0.026946548833013586),
 ('detected', 0.025464027411497715),
 ('indeterminate', 0.021021142805667536),
 ('nonreactive', 0.02089595558959796),
 ('organism', 0.016541103233045796),
 ('negative', 0.016487443272231155),
 ('inhibitors', 0.015358869466882006),
 ('hbv', 0.015042729117009128),
 ('specimen', 0.014360027868200391),
 ('vaginalis', 0.014057675769999738),
 ('positive', 0.01339795477665997),
 ('streptococcus', 0.013348882014782824),
 ('by', 0.01312200129175623),
 ('virus', 0.013077788691746943),
 ('isolated', 0.012490320135290238),
 ('evidence', 0.011887559174125501)]
