Top features:
[('non', 0.043407532195539035),
 ('hbsag', 0.03941785348648571),
 ('specimen', 0.034474591775670846),
 ('hbv', 0.03288734406827789),
 ('if', 0.031803909619740243),
 ('immune', 0.028562586214040245),
 ('to', 0.026418779613977275),
 ('reactive', 0.02479232952715996),
 ('of', 0.01770437725661838),
 ('completed', 0.017478570388328476),
 ('on', 0.016505957776402614),
 ('assay', 0.015537001166325086),
 ('tests', 0.015283900421380463),
 ('by', 0.014332985774087452),
 ('iu', 0.013717791857120026),
 ('hcv', 0.013194840221253019),
 ('previous', 0.010486567101500421),
 ('and', 0.010391136634940304),
 ('log10', 0.010390222819773618),
 ('detected', 0.009942875558084506)]
