Top features:
[('non', 0.0351295818190951),
 ('immune', 0.029324474942548983),
 ('if', 0.02899327712741078),
 ('reactive', 0.02882439368044347),
 ('hbv', 0.026685953803000536),
 ('hbsag', 0.023744239938068828),
 ('equivocal', 0.018736956433350743),
 ('iu', 0.014967866830475143),
 ('no', 0.014245274066220255),
 ('to', 0.012673028994292169),
 ('ml', 0.012025134853817376),
 ('for', 0.010533734244163017),
 ('predict', 0.010093169900570216),
 ('the', 0.00965178439711877),
 ('assay', 0.009556072899195408),
 ('identified', 0.008474366468880947),
 ('of', 0.008444638908226491),
 ('log10', 0.008307587748241016),
 ('by', 0.008087789184392553),
 ('variations', 0.007743050475519858)]
