Top features:
[('assay', 0.03255853884136545),
 ('non', 0.03165754281821732),
 ('_organism_', 0.03043160115920078),
 ('equivocal', 0.03014359131816386),
 ('reactive', 0.025405474069604916),
 ('indeterminate', 0.024747832697445675),
 ('detected', 0.024521201733033963),
 ('no', 0.024061170167161573),
 ('negative', 0.021027325161045444),
 ('nonreactive', 0.020460763536774427),
 ('specimen', 0.016582237449461513),
 ('inhibitors', 0.016104482872094542),
 ('vaginalis', 0.015419954126474233),
 ('serotype', 0.015347330348031714),
 ('positive', 0.013958736687370257),
 ('hbv', 0.013718285501484047),
 ('by', 0.013130735451210162),
 ('organisms', 0.012373849208679701),
 ('amplification', 0.01212160256123532),
 ('extended', 0.011809290661416212)]
