Top features:
[('hbv', 0.039139599623119026),
 ('reactive', 0.03716039613092352),
 ('immune', 0.036030200675431785),
 ('if', 0.035141777597093714),
 ('specimen', 0.03129354633948197),
 ('non', 0.02990885728890941),
 ('_organism_', 0.027276958230407638),
 ('hbsag', 0.026920742008584894),
 ('on', 0.023117313841761064),
 ('to', 0.021477753834849428),
 ('tests', 0.02113487100959929),
 ('iu', 0.017315603689788378),
 ('of', 0.01681978580631022),
 ('completed', 0.014509638331348787),
 ('assay', 0.013581413814976748),
 ('by', 0.01237423069585156),
 ('detected', 0.011135991463080181),
 ('log10', 0.009977461244058206),
 ('ml', 0.008923852188798162),
 ('the', 0.007845256543743084)]
