Top features:
[('assay', 0.034407279576747156),
 ('iu', 0.028643289873573886),
 ('ml', 0.028569065185495745),
 ('detected', 0.024572875744926424),
 ('specimen', 0.024093740760406157),
 ('of', 0.02271587732060971),
 ('please', 0.02119147996647039),
 ('no', 0.018672057858593147),
 ('predict', 0.017169468727803873),
 ('hcv', 0.015281426153816115),
 ('rna', 0.01505810634773056),
 ('to', 0.014002735421693663),
 ('negative', 0.012774748920913914),
 ('or', 0.012542696632289267),
 ('fold', 0.012433420940791268),
 ('correlate', 0.011642740995033153),
 ('by', 0.01124570290323505),
 ('processed', 0.010769794312862145),
 ('variations', 0.009929517738316303),
 ('and', 0.009899567046604928)]
