Top features:
[('assay', 0.0493893666372656),
 ('negative', 0.03470323967178485),
 ('detected', 0.03422205066298917),
 ('no', 0.03203846172262504),
 ('indeterminate', 0.02893096997787918),
 ('inhibitors', 0.027510706726067903),
 ('equivocal', 0.020165662892017173),
 ('indeterminant', 0.01831204507262843),
 ('performed', 0.015281039954991343),
 ('iu', 0.013765319511866207),
 ('specimen', 0.012663251353332699),
 ('delay', 0.012437822854013623),
 ('type', 0.011858341164089826),
 ('control', 0.01174846540071949),
 ('internal', 0.011655013621085182),
 ('bordetella', 0.011608070200297154),
 ('positive', 0.010892629476266607),
 ('by', 0.010517074930955708),
 ('virus', 0.01028790281122127),
 ('transport', 0.01022666972032563)]
