Top features:
[('assay', 0.04273417051345991),
 ('non', 0.038710709066786406),
 ('reactive', 0.0371987767670968),
 ('detected', 0.02950923401355015),
 ('equivocal', 0.02935121418902099),
 ('no', 0.02400026595600717),
 ('negative', 0.022314530693605845),
 ('indeterminate', 0.022100351314301273),
 ('nonreactive', 0.021865557641900284),
 ('specimen', 0.020631798883750024),
 ('positive', 0.01673361326988891),
 ('evidence', 0.015512267350064994),
 ('of', 0.015049600157747067),
 ('organisms', 0.014808457077911624),
 ('virus', 0.014459428782228181),
 ('hbsag', 0.01430425082591481),
 ('resembling', 0.013942692489831291),
 ('seen', 0.013548647837951905),
 ('inhibitors', 0.013389741550955112),
 ('vaginalis', 0.01312084567443848)]
