Top features:
[('non', 0.05183505292731872),
 ('if', 0.041954051345746056),
 ('hbv', 0.03859235383883128),
 ('immune', 0.034686628830472854),
 ('reactive', 0.03407993338895368),
 ('to', 0.030308281460182142),
 ('specimen', 0.02916592364275778),
 ('hbsag', 0.022305545043508238),
 ('ml', 0.020154176316537663),
 ('completed', 0.01860493820387817),
 ('tests', 0.015783023672320783),
 ('on', 0.01505601413126611),
 ('assay', 0.014687052372834622),
 ('infection', 0.012840792368964174),
 ('previous', 0.011544937389462938),
 ('hcv', 0.010876126683024517),
 ('of', 0.010499050816225399),
 ('monitor', 0.010483525703825165),
 ('hepatitis', 0.009664179780429702),
 ('the', 0.009294459469405268)]
