Top features:
[('non', 0.1029994765666192),
 ('no', 0.10108921469392328),
 ('nonreactive', 0.06364350485024271),
 ('hbv', 0.052592913396714576),
 ('negative', 0.04863149311554135),
 ('assay', 0.04447004887468129),
 ('organisms', 0.04040862968005645),
 ('16', 0.03568025346300016),
 ('reactive', 0.034487620258473344),
 ('hbsag', 0.03413076866534874),
 ('confirmable', 0.02973915869136897),
 ('amplification', 0.02867993615214234),
 ('positive', 0.022952663806562044),
 ('organism', 0.022639871846794214),
 ('identified', 0.02006432946131209),
 ('infection', 0.01970713789652821),
 ('typical', 0.017749743751771022),
 ('bordetella', 0.016169515129257885),
 ('type', 0.016111263167793575),
 ('as', 0.013419920917530628)]
