Top features:
[('hbv', 0.058796816842046865),
 ('if', 0.04842622442196202),
 ('immune', 0.04636280367650962),
 ('non', 0.042659884394790126),
 ('hbsag', 0.036405505353038575),
 ('reactive', 0.02756542013061676),
 ('specimen', 0.024623973585444468),
 ('to', 0.019053110663104326),
 ('on', 0.01787689000877454),
 ('by', 0.01631700738100303),
 ('completed', 0.016165273498596824),
 ('assay', 0.01527694428734682),
 ('detected', 0.013949482223557796),
 ('hepatitis', 0.012871531701247252),
 ('nonreactive', 0.012407843670440663),
 ('collected', 0.01014915171811416),
 ('tests', 0.009902613564413389),
 ('hiv', 0.009654316060024728),
 ('previously', 0.008837836350613087),
 ('of', 0.008348295020267054)]
