Top features:
[('no', 0.03706166876314448),
 ('meningitidis', 0.021425704034279902),
 ('corynebacterium', 0.020012403184367887),
 ('species', 0.018580652703967842),
 ('streptococcus', 0.017285854554525387),
 ('not', 0.015903541905328878),
 ('influenza', 0.015108859518507696),
 ('clostridium', 0.014698090365392335),
 ('salmonella', 0.014644973088548402),
 ('nontypable', 0.011518705490020906),
 ('isolated', 0.011497961694709598),
 ('listeria', 0.010589915234358068),
 ('neutralize', 0.010394916287732616),
 ('bordetella', 0.010325046140443767),
 ('campylobacter', 0.009971934658717548),
 ('escherichia', 0.009920558991434549),
 ('pos', 0.009637783425822284),
 ('enterovirus', 0.009420075340180448),
 ('parainfluenza', 0.009398437436320219),
 ('as', 0.008966489526673189)]
