Top features:
[('salmonella', 0.04195056814959311),
 ('streptococcus', 0.03764295761414869),
 ('coli', 0.025860338362348568),
 ('escherichia', 0.020552956556901744),
 ('organism', 0.020437719123361543),
 ('serotyped', 0.020427327590415566),
 ('isolate', 0.02011519746158974),
 ('identified', 0.018287052397767678),
 ('type', 0.017555891228112557),
 ('as', 0.01736303724980729),
 ('no', 0.016406186455778696),
 ('pneumoniae', 0.015811395377805227),
 ('shigella', 0.015068212088359926),
 ('by', 0.014570103899905262),
 ('emm', 0.013543637621497568),
 ('serotype', 0.01302644755375474),
 ('campylobacter', 0.012779709276949167),
 ('test', 0.011946546179758342),
 ('clostridium', 0.01131724280467895),
 ('yersinia', 0.011129539191000183)]
