Top features:
[('no', 0.07241243182161121),
 ('589', 0.05524449711249046),
 ('indeterminate', 0.05161710321430883),
 ('equivocal', 0.045487646846252366),
 ('nonreactive', 0.0417079629781391),
 ('amplification', 0.03875421268504011),
 ('non', 0.03812024643034719),
 ('hbsag', 0.029041857141352056),
 ('type', 0.024904716861288687),
 ('if', 0.023960300761852266),
 ('03', 0.022034681467999834),
 ('assay', 0.021660859514349578),
 ('confimable', 0.018343373531668303),
 ('16', 0.0169070742826118),
 ('hbv', 0.016683517269699258),
 ('10808545', 0.015832204665082342),
 ('cid', 0.015823574180786414),
 ('reactive', 0.015646472472145508),
 ('collected', 0.013575929836903936),
 ('integrity', 0.013419102549747824)]
