Top features:
[('immune', 0.06242768277206217),
 ('hbv', 0.06062145852110957),
 ('if', 0.05072887549926506),
 ('hbsag', 0.0471772483155342),
 ('non', 0.03679652493962475),
 ('assay', 0.0324439711335074),
 ('no', 0.02518979604354197),
 ('iu', 0.02386287628028557),
 ('ml', 0.021821624237319176),
 ('reactive', 0.021810726265179145),
 ('hcv', 0.021101751458906852),
 ('correlate', 0.01707014586816357),
 ('to', 0.015175672010956643),
 ('15', 0.010678962846957013),
 ('as', 0.00987365720363616),
 ('but', 0.009716824765646252),
 ('by', 0.009646864088391452),
 ('the', 0.0090369071483982),
 ('can', 0.00787968302918211),
 ('and', 0.007829757231495649)]
