Top features:
[('non', 0.054774302458508235),
 ('hbv', 0.05290913455919563),
 ('hbsag', 0.047275851896714405),
 ('immune', 0.04290587535537324),
 ('if', 0.038483953752475604),
 ('reactive', 0.03086909149111817),
 ('fold', 0.02667599600324985),
 ('no', 0.020526628044358338),
 ('due', 0.020223605337081813),
 ('identified', 0.017431792460759963),
 ('assay', 0.015685992651179682),
 ('log10', 0.015281682554816918),
 ('as', 0.01522880847875596),
 ('organism', 0.01516965818334357),
 ('for', 0.014531269075200288),
 ('by', 0.014154690087615461),
 ('iu', 0.01320654646004472),
 ('to', 0.011857940583805505),
 ('laboratory', 0.011329809247317461),
 ('can', 0.009903822154638748)]
