Top features:
[('no', 0.1319161845168436),
 ('non', 0.11169986756240638),
 ('nonreactive', 0.06189814716299619),
 ('positive', 0.0460809572925241),
 ('negative', 0.04295505831559989),
 ('amplification', 0.03576148130615887),
 ('if', 0.03284876915758709),
 ('hbsag', 0.030838895518411617),
 ('organism', 0.029432849107603222),
 ('organisms', 0.027612936708283596),
 ('confirmable', 0.024612222007203133),
 ('type', 0.02434065533001584),
 ('detected', 0.019185587177568016),
 ('confirming', 0.018808899868265744),
 ('typical', 0.0184494009287574),
 ('reactive', 0.01751835409911854),
 ('bordetella', 0.01742870143314598),
 ('hbv', 0.015558760153331498),
 ('identified', 0.014321522808049039),
 ('direct', 0.012858409623061855)]
