Top features:
[('immune', 0.04663454689972834),
 ('hbv', 0.041910782061673216),
 ('non', 0.04172904468136098),
 ('hbsag', 0.031734728142570855),
 ('if', 0.02874782026454701),
 ('ml', 0.026895027218044584),
 ('by', 0.02662417176512569),
 ('to', 0.023790729131262935),
 ('specimen', 0.022494439111719878),
 ('iu', 0.01974222245460117),
 ('of', 0.017339108233564774),
 ('and', 0.014830238481719531),
 ('assay', 0.014545110999431123),
 ('completed', 0.01441691227751832),
 ('on', 0.01289743144376213),
 ('reactive', 0.012767479540567405),
 ('hcv', 0.01225226097512756),
 ('hepatitis', 0.012181975597581513),
 ('previous', 0.010903753936004046),
 ('but', 0.01011197623182485)]
