Top features:
[('amended', 0.04113016546680935),
 ('reactive', 0.03481922827189366),
 ('ml', 0.03468420406076423),
 ('specimen', 0.03322396336220813),
 ('no', 0.03302602936899658),
 ('immune', 0.029789947496549583),
 ('6029', 0.02849252365057672),
 ('non', 0.028060233508299358),
 ('above', 0.027653020688377085),
 ('454952', 0.027397580324373366),
 ('negative', 0.02602949185151843),
 ('by', 0.023842456236921553),
 ('nonreactive', 0.02283652608802148),
 ('transit', 0.022747819247510414),
 ('immunoblot', 0.020268033663179467),
 ('changes', 0.01889898427172374),
 ('note', 0.017609193517991215),
 ('streptococcus', 0.01576328725743311),
 ('assay', 0.015358891283939637),
 ('there', 0.015354217812483147)]
