Top features:
[('non', 0.25127498288585753),
 ('no', 0.07429088050196381),
 ('reactive', 0.02615720588649948),
 ('positive', 0.02518334229240017),
 ('negative', 0.0241905500497568),
 ('hbv', 0.023811339954857392),
 ('if', 0.019466835562933656),
 ('immune', 0.016545614706086568),
 ('hbsag', 0.012899451160445757),
 ('nonreactive', 0.011711852024960286),
 ('to', 0.011206634364746131),
 ('assay', 0.010675610903193092),
 ('type', 0.010403011423983843),
 ('linear', 0.010034639889753377),
 ('iu', 0.009490909009175104),
 ('ml', 0.0087521782672294),
 ('infection', 0.008523355582926235),
 ('is', 0.007904697200517138),
 ('fold', 0.0075782390988629435),
 ('of', 0.007549739948878607)]
