Top features:
[('no', 0.051879803788599486),
 ('detected', 0.033820481017255856),
 ('with', 0.02301817318944366),
 ('metapneumovirus', 0.022225527914584414),
 ('coronavirus', 0.021530785108179063),
 ('human', 0.018578561306363886),
 ('influenza', 0.01685085358644302),
 ('parainfluenza', 0.016713039402618163),
 ('positive', 0.016601626000417508),
 ('type', 0.01631147447131232),
 ('enterovirus', 0.015476370160191835),
 ('adenovirus', 0.014639145696664977),
 ('bordetella', 0.013688430116896466),
 ('virus', 0.01268031336643289),
 ('by', 0.01256919684936852),
 ('herpes', 0.012157661957410647),
 ('negative', 0.011770613632883625),
 ('and', 0.01155871451809823),
 ('hcv', 0.01106297233203428),
 ('gonorrhoeae', 0.010698649296898267)]
