Top features:
[('disease', 0.03272161601843524),
 ('treatment', 0.03063762246880851),
 ('no', 0.02527335004814526),
 ('monitor', 0.022769032134871067),
 ('rna', 0.0207910143317943),
 ('iu', 0.020707258107226623),
 ('response', 0.01964100669950273),
 ('load', 0.01712295940712753),
 ('ml', 0.01691195596576918),
 ('predict', 0.016804473607216784),
 ('but', 0.01599960051131378),
 ('virus', 0.01445639742876753),
 ('by', 0.013688851682373018),
 ('enterovirus', 0.013593836045832244),
 ('influenza', 0.013532589805069724),
 ('to', 0.013446661994671389),
 ('infection', 0.013435426901394527),
 ('the', 0.0127690744569797),
 ('with', 0.01272141372497454),
 ('multiplex', 0.012117237105404048)]
