Top features:
[('non', 0.09038016965299837),
 ('no', 0.0758592908985431),
 ('equivocal', 0.06244492921628161),
 ('reactive', 0.058726096407000404),
 ('indeterminate', 0.0554732734749644),
 ('nonspecific', 0.05153241311214846),
 ('negative', 0.04678671430671149),
 ('and', 0.04271395181408537),
 ('organisms', 0.04099991115066559),
 ('bdna', 0.03823051278566671),
 ('unsatisfactory', 0.033353465236061114),
 ('inhibitors', 0.026607887339925255),
 ('inconclusive', 0.02537581730905426),
 ('delay', 0.025295726714952685),
 ('confirmable', 0.021632766369195214),
 ('amplification', 0.018660651301103198),
 ('lgv', 0.017570417312048545),
 ('16', 0.01531793685390494),
 ('simplex', 0.015098509170427534),
 ('organism', 0.011781528906309357)]
