Top features:
[('confirmed', 0.16063248260422874),
 ('immunoblot', 0.09791852509291755),
 ('on', 0.07968469428496959),
 ('sample', 0.07250813133111034),
 ('by', 0.06492030436063578),
 ('for', 0.04778081915119332),
 ('hiv', 0.03328296928688346),
 ('collected', 0.03220613333059849),
 ('to', 0.03136785206535046),
 ('non', 0.03017991945045203),
 ('if', 0.02509037573575893),
 ('hbsag', 0.02042835445713271),
 ('reactive', 0.019030741318888867),
 ('immune', 0.018441983241888574),
 ('hbv', 0.013338953820447263),
 ('nonreactive', 0.00800324359379929),
 ('specimen', 0.005533798867763711),
 ('antibody', 0.0054141206987569765),
 ('result', 0.005396106895253614),
 ('igg', 0.005335029392465734)]
