Top features:
[('reactive', 0.05536329376953801),
 ('minimal', 0.042721697752572056),
 ('non', 0.04071302071126458),
 ('immunoblot', 0.03716597587809475),
 ('for', 0.03206325982573362),
 ('past', 0.030764738466607534),
 ('hiv', 0.030678578052323702),
 ('confirmed', 0.029595246788370964),
 ('1024', 0.025863613453160874),
 ('2048', 0.02578575035782898),
 ('32', 0.020592954471718564),
 ('256', 0.020592669932933547),
 ('hsv', 0.01936037993461037),
 ('borderline', 0.01864748373181925),
 ('anti', 0.017896407527370047),
 ('early', 0.01586038856231483),
 ('fta', 0.014814067685694933),
 ('tested', 0.014790282511275621),
 ('on', 0.014268511275815656),
 ('weakly', 0.014035087694755826)]
