Top features:
[('f h', 0.021989516449263277),
 ('hb', 0.021887274037838897),
 ('non', 0.018953739939302303),
 (' hb', 0.016879389200095563),
 ('if ', 0.01632978808345958),
 ('t', 0.014723573773144547),
 ('s', 0.014275701259163416),
 ('o h', 0.01393466704036225),
 ('lo', 0.013081256157650475),
 ('on-', 0.012577267441003263),
 ('eac', 0.012166904880945455),
 ('i', 0.010838502323754115),
 ('n-r', 0.010276675762461822),
 ('c', 0.009512449364166528),
 ('r', 0.008392357885692673),
 ('ssa', 0.007872636272510523),
 ('n-', 0.00775619600568162),
 ('mun', 0.007745639699187309),
 ('iu', 0.007336320852956494),
 ('l', 0.007218082181348915)]
