Top features:
[('hbsag', 0.06863469667801267),
 ('hbv', 0.06178533861666374),
 ('non', 0.044553258407321855),
 ('if', 0.04171913494154707),
 ('no', 0.03105566079240393),
 ('reactive', 0.023712484526987047),
 ('ml', 0.021040545500910425),
 ('immune', 0.019600915347878067),
 ('of', 0.01954729673239192),
 ('to', 0.017844617060324378),
 ('assay', 0.015901126497149),
 ('iu', 0.012641103987133188),
 ('hcv', 0.011934610108006059),
 ('by', 0.011925394691122549),
 ('as', 0.010226676650849314),
 ('for', 0.009953656225605675),
 ('viral', 0.00978723551456676),
 ('response', 0.00903185889694535),
 ('identified', 0.00902051768827665),
 ('and', 0.008973017901074912)]
