Top features:
[('reactive', 0.05817840989489872),
 ('no', 0.05700815009056522),
 ('non', 0.04982550140341999),
 ('equivocal', 0.03353620055023187),
 ('antibody', 0.032852347683737654),
 ('nonreactive', 0.030051031695690386),
 ('hbv', 0.028626143846742527),
 ('assay', 0.025068938109787112),
 ('amplification', 0.02449163215173118),
 ('in', 0.023525400996547922),
 ('hbsag', 0.023049094786699996),
 ('negative', 0.01980835286909448),
 ('current', 0.01967628285465859),
 ('positive', 0.01959909401001672),
 ('organism', 0.019130286443959723),
 ('due', 0.017450973658900245),
 ('infection', 0.01699963626373617),
 ('16', 0.016409090808804122),
 ('evidence', 0.015586951823512812),
 ('type', 0.014910151949634583)]
