Top features:
[('immun', 0.042813476757124276),
 ('non-react', 0.03632952806150267),
 ('hbv', 0.033687460137048084),
 ('if', 0.032164793383756725),
 ('hbsag', 0.03195075478730545),
 ('to', 0.022368964621925155),
 ('iu/ml', 0.020820843369945816),
 ('on', 0.019943017393362978),
 ('test', 0.01852673781385599),
 ('by', 0.018240980541091415),
 ('assay', 0.015268821833005188),
 ('specimen', 0.014280390478326714),
 ('complet', 0.013852427858042877),
 ('.', 0.012516476752509893),
 ('of', 0.012435515058576596),
 ('previous', 0.011251055639516228),
 ('detect', 0.009979709526592098),
 ('hepat', 0.009352742545806631),
 ('infect', 0.009151191243706976),
 ('c', 0.008878654316244045)]
