Top features:
[('hbsag', 0.04731088403670078),
 ('non', 0.03997231312454137),
 ('if', 0.03994756770357725),
 ('immune', 0.03551025927810282),
 ('reactive', 0.03501836021489661),
 ('hbv', 0.03267380625634727),
 ('assay', 0.031844195922965814),
 ('by', 0.029514408387567706),
 ('ml', 0.02083906944781174),
 ('of', 0.018041318506519764),
 ('no', 0.017887972154075747),
 ('hcv', 0.015816015522525328),
 ('to', 0.015043393662350614),
 ('the', 0.013415333638033806),
 ('for', 0.011771942925627204),
 ('fold', 0.011019517194155956),
 ('and', 0.010707075678418014),
 ('is', 0.010501727947630162),
 ('15', 0.010011017237109239),
 ('variations', 0.009138815326268354)]
