Top features:
[('no', 0.11257955269158247),
 ('non', 0.11106315389195133),
 ('nonreactive', 0.06492054932727896),
 ('negative', 0.06422939737437812),
 ('hbv', 0.039063860224610086),
 ('organisms', 0.038165366210264506),
 ('assay', 0.03559863492288378),
 ('amplification', 0.028433043630139453),
 ('positive', 0.02304720383908844),
 ('hbsag', 0.021970567013128668),
 ('organism', 0.021374552574903463),
 ('16', 0.020329828615491166),
 ('confirming', 0.018531136781192073),
 ('confirmable', 0.018118345661252103),
 ('submitted', 0.017484815325548183),
 ('direct', 0.017079247082012795),
 ('type', 0.01599674555655531),
 ('under', 0.014398451977843302),
 ('as', 0.013968147769783588),
 ('hbcigm', 0.012354785471229328)]
