Top features:
[('non', 0.03738319423561497),
 ('assay', 0.03229294777389152),
 ('equivocal', 0.030952104310715555),
 ('reactive', 0.030398092192118465),
 ('detected', 0.026333764683899773),
 ('no', 0.026183345202603063),
 ('indeterminate', 0.02279327179645476),
 ('nonreactive', 0.022215601630339914),
 ('negative', 0.020611301079106793),
 ('organism', 0.01747443211589826),
 ('inhibitors', 0.01643959247033779),
 ('specimen', 0.01581712073820056),
 ('vaginalis', 0.015421960413675617),
 ('virus', 0.014929457346382567),
 ('evidence', 0.013747851154665692),
 ('hbv', 0.013739000898978244),
 ('positive', 0.013412339963408647),
 ('by', 0.013284586706994547),
 ('organisms', 0.012969807261354676),
 ('seen', 0.011781869023574833)]
