Top features:
[('if', 0.07694771454526717),
 ('nonreactive', 0.07529050280892385),
 ('immune', 0.044650322516369405),
 ('assay', 0.028776358352846892),
 ('_organism_', 0.02721674814269405),
 ('_number_', 0.02541292160461254),
 ('no', 0.024739477150481432),
 ('for', 0.023505831577139147),
 ('organism', 0.021873087301051943),
 ('to', 0.02153651654259054),
 ('fold', 0.020877786099242804),
 ('identified', 0.01814163318628057),
 ('methodology', 0.016093567370121374),
 ('by', 0.016032356895080885),
 ('as', 0.01421995550692851),
 ('or', 0.013520396040857988),
 ('reactive', 0.012967031754447246),
 ('the', 0.011320298057123425),
 ('of', 0.010943485338750702),
 ('occur', 0.010831672375339052)]
