Top features:
[('nonreactive', 0.2028225645785396),
 ('no', 0.11355330844861199),
 ('amplification', 0.049083420665867204),
 ('identified', 0.043846092859237296),
 ('positive', 0.029953396486422673),
 ('an', 0.029150536827310808),
 ('negative', 0.028089990587529715),
 ('found', 0.01932470977528897),
 ('detected', 0.01867870847688667),
 ('organisms', 0.016621876019796884),
 ('organism', 0.015900663106811378),
 ('fluorescent', 0.015555354317100891),
 ('gonorrhoeae', 0.015444013481585776),
 ('hbcigm', 0.014465999766087971),
 ('typical', 0.013040504289328141),
 ('immune', 0.012920887396834708),
 ('type', 0.012087093029179263),
 ('_organism_', 0.010840721344440907),
 ('non', 0.010532485690072568),
 ('flagellates', 0.010063330207523324)]
