Top features:
[('if', 0.055310112227574336),
 ('nonreactive', 0.043922486430616386),
 ('hbv', 0.03141921753369802),
 ('immune', 0.029577345930962808),
 ('on', 0.028551351755499124),
 ('to', 0.028405445545204966),
 ('specimen', 0.025631352382842212),
 ('hbsag', 0.024328691317804466),
 ('_number_', 0.021808002593342334),
 ('tests', 0.019186314351224552),
 ('iuml', 0.017367517399008495),
 ('_organism_', 0.016098906881230824),
 ('by', 0.013933704144027271),
 ('completed', 0.013774610729387618),
 ('previous', 0.013024543156496421),
 ('of', 0.011662542752308389),
 ('assay', 0.010287904253260448),
 ('collected', 0.010138357925776019),
 ('reactive', 0.009220842504310978),
 ('but', 0.008458728537639647)]
