Top features:
[('nonreactive', 0.05350492867017431),
 ('_number_', 0.03238224384193674),
 ('reactive', 0.028423423546842998),
 ('equivocal', 0.027303853416190713),
 ('_organism_', 0.027254025913628382),
 ('assay', 0.026723896064718956),
 ('indeterminate', 0.021390733896980013),
 ('no', 0.020321563626829617),
 ('detected', 0.01840115169735053),
 ('negative', 0.01673565498286509),
 ('serotype', 0.01654544980899197),
 ('specimen', 0.015340882219027754),
 ('vaginalis', 0.01491866119742971),
 ('inhibitors', 0.013714246201795595),
 ('by', 0.013520598003098771),
 ('evidence', 0.013371071676450718),
 ('seen', 0.011972673648829882),
 ('previously', 0.01144935506484035),
 ('passive', 0.011410315328181897),
 ('virus', 0.01137471887813955)]
