Top features:
[('immune', 0.049570773252653036),
 ('hbv', 0.036218314435830165),
 ('to', 0.035547141955531505),
 ('non', 0.034867425732528295),
 ('hbsag', 0.029694546709390014),
 ('if', 0.02574809442028876),
 ('reactive', 0.0244444423106383),
 ('specimen', 0.021481235856750994),
 ('of', 0.020391493252638004),
 ('by', 0.018888767312851485),
 ('on', 0.017390124503662646),
 ('tests', 0.014194075014112446),
 ('and', 0.013801545325626628),
 ('previous', 0.012998141211964414),
 ('_number_', 0.011630936717416251),
 ('fold', 0.011392483965581138),
 ('detected', 0.010646268304584015),
 ('completed', 0.010391973015697085),
 ('ml', 0.009875549916571351),
 ('iu', 0.00894779375834881)]
