Top features:
[('no', 0.11193222427864322),
 ('non', 0.0940113853625569),
 ('immune', 0.07633592214446504),
 ('nonreactive', 0.06233616014577043),
 ('assay', 0.046169093735377184),
 ('positive', 0.04057645628167869),
 ('negative', 0.03767774084332426),
 ('confirmable', 0.03677614657696441),
 ('amplification', 0.03494689522948649),
 ('organisms', 0.03489324310460891),
 ('16', 0.03188070343382232),
 ('reactive', 0.029705746147514877),
 ('organism', 0.02253001283835887),
 ('direct', 0.021081994390334455),
 ('type', 0.01986466578070798),
 ('flagellates', 0.017390800790985334),
 ('infection', 0.017302552348994412),
 ('typical', 0.014941841139802192),
 ('gonorrhoeae', 0.01269661821865914),
 ('as', 0.012520311592777713)]
