Top features:
[('immune', 0.05327688967349136),
 ('assay', 0.04663646556210697),
 ('if', 0.035823515191181036),
 ('non', 0.02668384633979948),
 ('reactive', 0.020188289433420537),
 ('no', 0.017075855223896076),
 ('response', 0.01652812529624274),
 ('of', 0.015538239756818147),
 ('iu', 0.014493525821644045),
 ('ml', 0.013948648789182914),
 ('identified', 0.013774881164554848),
 ('to', 0.013769072306038662),
 ('hcv', 0.01351276903747981),
 ('and', 0.013437767045470238),
 ('fold', 0.013254641953150908),
 ('for', 0.012932251062750151),
 ('by', 0.012681060212147186),
 ('log10', 0.011438050725432025),
 ('as', 0.011260173083391199),
 ('streptococcus', 0.010193048842576038)]
