X_train shape: (30696, 10760)
y_train length: 30696
X_test shape: (7674, 10760)
y_test length: 7674
Feature names:
[' "a',
 ' "c',
 ' "e',
 ' "f',
 ' "k',
 ' "l',
 ' "m',
 ' "n',
 ' "r',
 ' "s',
 ' "t',
 ' & ',
 " 'c",
 " 'f",
 " 'i",
 " 'k",
 " 'l",
 " 'm",
 " 'o",
 " 'p",
 " 's",
 " 't",
 " 'u",
 ' ( ',
 ' (0',
 ' (1',
 ' (2',
 ' (3',
 ' (6',
 ' (7',
 ' (>',
 ' (_',
 ' (a',
 ' (b',
 ' (c',
 ' (d',
 ' (e',
 ' (f',
 ' (g',
 ' (h',
 ' (i',
 ' (j',
 ' (k',
 ' (l',
 ' (m',
 ' (n',
 ' (p',
 ' (r',
 ' (s',
 ' (t',
 ' (u',
 ' (v',
 ' (w',
 ' (z',
 ' ) ',
 ' ).',
 ' *s',
 ' , ',
 ' ,1',
 ' ,2',
 ' ,3',
 ' ,4',
 ' ,6',
 ' ,9',
 ' ,b',
 ' ,i',
 ' ,j',
 ' ,n',
 ' ,s',
 ' - ',
 ' . ',
 ' / ',
 ' /m',
 ' 0 ',
 ' 0.',
 ' 00',
 ' 01',
 ' 02',
 ' 03',
 ' 04',
 ' 05',
 ' 06',
 ' 07',
 ' 08',
 ' 09',
 ' 0:',
 ' 0f',
 ' 1 ',
 ' 1)',
 ' 1+',
 ' 1,',
 ' 1-',
 ' 1.',
 ' 1/',
 ' 10',
 ' 11',
 ' 12',
 ' 13',
 ' 14',
 ' 15',
 ' 16',
 ' 17',
 ' 18',
 ' 19',
 ' 1:',
 ' 1a',
 ' 1b',
 ' 1s',
 ' 1t',
 ' 2 ',
 ' 2+',
 ' 2,',
 ' 2-',
 ' 2.',
 ' 2/',
 ' 20',
 ' 21',
 ' 22',
 ' 23',
 ' 24',
 ' 25',
 ' 26',
 ' 27',
 ' 28',
 ' 29',
 ' 2:',
 ' 2@',
 ' 2a',
 ' 2b',
 ' 2c',
 ' 2n',
 ' 3 ',
 ' 3,',
 ' 3.',
 ' 3/',
 ' 30',
 ' 31',
 ' 32',
 ' 33',
 ' 34',
 ' 35',
 ' 36',
 ' 37',
 ' 38',
 ' 39',
 ' 3:',
 ' 3a',
 ' 3b',
 ' 3c',
 ' 3g',
 ' 3p',
 ' 4 ',
 ' 4,',
 ' 4.',
 ' 4/',
 ' 40',
 ' 41',
 ' 42',
 ' 43',
 ' 44',
 ' 45',
 ' 46',
 ' 47',
 ' 48',
 ' 49',
 ' 4:',
 ' 4`',
 ' 4a',
 ' 4b',
 ' 4c',
 ' 4d',
 ' 4e',
 ' 4h',
 ' 4s',
 ' 4t',
 ' 5 ',
 ' 5)',
 ' 5,',
 ' 5.',
 ' 5/',
 ' 50',
 ' 51',
 ' 52',
 ' 53',
 ' 54',
 ' 55',
 ' 56',
 ' 58',
 ' 59',
 ' 5:',
 ' 5?',
 ' 5a',
 ' 5b',
 ' 5t',
 ' 6 ',
 ' 6(',
 ' 6,',
 ' 6.',
 ' 60',
 ' 61',
 ' 62',
 ' 63',
 ' 64',
 ' 65',
 ' 66',
 ' 67',
 ' 68',
 ' 69',
 ' 6:',
 ' 6a',
 ' 6b',
 ' 6c',
 ' 6d',
 ' 6e',
 ' 6l',
 ' 6t',
 ' 7 ',
 ' 7,',
 ' 7.',
 ' 7/',
 ' 70',
 ' 71',
 ' 72',
 ' 73',
 ' 74',
 ' 75',
 ' 76',
 ' 77',
 ' 78',
 ' 79',
 ' 7:',
 ' 7a',
 ' 7b',
 ' 7c',
 ' 7f',
 ' 7t',
 ' 8 ',
 ' 8,',
 ' 8.',
 ' 8/',
 ' 80',
 ' 81',
 ' 82',
 ' 83',
 ' 84',
 ' 85',
 ' 86',
 ' 87',
 ' 88',
 ' 89',
 ' 8:',
 ' 8j',
 ' 8t',
 ' 9 ',
 ' 9,',
 ' 9.',
 ' 90',
