Top features:
[('no', 0.05028088113268946),
 ('non', 0.04178436578829214),
 ('equivocal', 0.03436241952849307),
 ('nonreactive', 0.030445927898119517),
 ('indeterminate', 0.02844497155204957),
 ('reactive', 0.02779685232946641),
 ('hbv', 0.02632150363808846),
 ('assay', 0.02404866838947757),
 ('inhibitors', 0.021358740820035967),
 ('negative', 0.021251687322387264),
 ('organism', 0.020443926067709176),
 ('hbsag', 0.019799939719936224),
 ('amplification', 0.019137193402121788),
 ('_number_', 0.018292383271431508),
 ('waning', 0.01636065658591373),
 ('evidence', 0.01588732906062479),
 ('organisms', 0.01573185194938966),
 ('internal', 0.015628380457816716),
 ('indeterminant', 0.015438825389306299),
 ('inconclusive', 0.01536568558127843)]
