Top features:
[('if', 0.06954230052730917),
 ('assay', 0.06371617473583517),
 ('immune', 0.0533423461734735),
 ('non', 0.05059990863149947),
 ('by', 0.04869960470732475),
 ('hbv', 0.04707040176697544),
 ('specimen', 0.03820190732908391),
 ('ml', 0.03539349614772679),
 ('of', 0.03524262415922061),
 ('reactive', 0.032543938771808924),
 ('to', 0.03237039161785739),
 ('iu', 0.0316293211961451),
 ('hbsag', 0.028229484210128667),
 ('detected', 0.02556594352721906),
 ('on', 0.022957710842594636),
 ('hepatitis', 0.02240708947377647),
 ('identified', 0.021593253144428604),
 ('no', 0.02101353286801923),
 ('for', 0.019127684420958822),
 ('hcv', 0.01804836606001516)]
