Top features:
[('by', 0.052028444485036386),
 ('non', 0.05032437997559122),
 ('assay', 0.04555730134398015),
 ('reactive', 0.041298269396789315),
 ('for', 0.04120779163157258),
 ('specimen', 0.039671312630881375),
 ('equivocal', 0.037922789313547),
 ('on', 0.03738074428907831),
 ('no', 0.03699159692750581),
 ('detected', 0.035149386512736955),
 ('to', 0.03180303515935512),
 ('hbv', 0.029028833374219448),
 ('infection', 0.024139983723922474),
 ('of', 0.023246956853101602),
 ('antibody', 0.02139019229559926),
 ('is', 0.01956289673023555),
 ('if', 0.018643477085488847),
 ('hcv', 0.017627995364882135),
 ('previous', 0.017408746615964355),
 ('as', 0.017237643432155027)]
