Top features:
[('non', 0.06004364512288884),
 ('reactive', 0.05061380371381734),
 ('no', 0.04210961922594892),
 ('equivocal', 0.03660254288117359),
 ('needed', 0.03169445873555534),
 ('nonreactive', 0.028848963563451204),
 ('negative', 0.02697184764911415),
 ('indeterminate', 0.025572319599007725),
 ('organisms', 0.02363404570399565),
 ('nonspecific', 0.02234928496876806),
 ('detected', 0.02020195222330741),
 ('positive', 0.02009936699051632),
 ('gonorrhoeae', 0.018634812577493717),
 ('seen', 0.0179756011941871),
 ('virus', 0.01794723841939047),
 ('accordingly', 0.017904202025494666),
 ('inhibitors', 0.017766476840851097),
 ('represents', 0.017410872336488217),
 ('assay', 0.016740676747552106),
 ('specimen', 0.015371688406213873)]
