Top features:
[('no', 0.02990101767016443),
 ('streptococcus', 0.01925771872913434),
 ('serotyped', 0.019102257580230795),
 ('coli', 0.016893585140578437),
 ('metapneumovirus', 0.016442092770921315),
 ('detected', 0.015704180230492755),
 ('clostridium', 0.015513659363579504),
 ('coronavirus', 0.014233509990835662),
 ('corynebacterium', 0.012971665217854991),
 ('and', 0.012523512185423248),
 ('parainfluenza', 0.012181371541415855),
 ('enterovirus', 0.011982768199258545),
 ('influenza', 0.011766437323191483),
 ('to', 0.011583846362203975),
 ('human', 0.011439514814540164),
 ('monocytogenes', 0.010938442809808921),
 ('adenovirus', 0.010638955260636896),
 ('typical', 0.010473389965756877),
 ('flagellates', 0.01034883626921123),
 ('hiv', 0.009793111204066904)]
