Top features:
[('treatment', 0.03072903207576064),
 ('hcv', 0.02799625987586356),
 ('iu', 0.02585135941425401),
 ('viral', 0.02252922321929323),
 ('correlate', 0.01959552618296644),
 ('by', 0.018083646170556432),
 ('rna', 0.01803670821986716),
 ('hiv', 0.017669664965731476),
 ('quantitative', 0.017137330765367224),
 ('immunoblot', 0.017074698917415625),
 ('disease', 0.016373469469274097),
 ('load', 0.015829506998407083),
 ('if', 0.015794321272841177),
 ('non', 0.01523499878272236),
 ('on', 0.014073340994473051),
 ('with', 0.013491869482380816),
 ('no', 0.012597250283433638),
 ('been', 0.012489655648108727),
 ('response', 0.011965696800003034),
 ('not', 0.011913623560150566)]
