Top features:
[('hbsag', 0.08397058507752517),
 ('hbv', 0.08124600007415692),
 ('immune', 0.06433527321288741),
 ('non', 0.050418987556865004),
 ('no', 0.043723107812579064),
 ('if', 0.04184483800303464),
 ('iu', 0.038316095319861534),
 ('reactive', 0.03190252514590801),
 ('assay', 0.025698816971073332),
 ('ml', 0.01711963474457832),
 ('of', 0.01660137868919174),
 ('by', 0.016060491940529987),
 ('to', 0.015728098997014245),
 ('nonreactive', 0.015340364495181058),
 ('for', 0.014689881525242494),
 ('hcv', 0.014227363442523781),
 ('organism', 0.011970908747016727),
 ('as', 0.011069327963364666),
 ('monitor', 0.010275911323344383),
 ('the', 0.009969127105729544)]
