Top features:
[('no', 0.05261416042585954),
 ('non-react', 0.043914798371083474),
 ('hbv', 0.035166506878655815),
 ('equivoc', 0.03161359210316485),
 ('nonreact', 0.030298581212029597),
 ('indetermin', 0.029642666631671966),
 ('negat', 0.02468335820734715),
 ('reactiv', 0.024430631699691122),
 ('amplif', 0.020639328534345087),
 ('inhibitor', 0.019564058996074468),
 ('intern', 0.01948973776065742),
 ('1:16', 0.018782348883815702),
 ('iu/ml', 0.016793409831107692),
 ('evid', 0.01601372723070422),
 ('identifi', 0.01588645424052276),
 ('found', 0.01527451168833412),
 ('urethr', 0.015127345290164738),
 ('flagel', 0.014802652278761302),
 ('borderlin', 0.014793074459459354),
 ('assay', 0.014582839175024924)]
