Top features:
[('reactive', 0.06623902384591437),
 ('non', 0.05507425217681667),
 ('hbsag', 0.04809304807018396),
 ('equivocal', 0.03945511970263162),
 ('to', 0.02802374893612731),
 ('on', 0.026721061784750887),
 ('lgv', 0.024756016117889516),
 ('nonreactive', 0.02102382525887368),
 ('confirmed', 0.020842259883322747),
 ('passive', 0.020054065829635273),
 ('reactivity', 0.017409390595614),
 ('previous', 0.016513109200099015),
 ('indeterminate', 0.014858577210804658),
 ('ab', 0.014007472676598852),
 ('borderline', 0.013643177093832741),
 ('256', 0.013296799961199632),
 ('performed', 0.013230790271928427),
 ('total', 0.012934590745785157),
 ('pattern', 0.012113740085647567),
 ('early', 0.011485224829859284)]
