Top features:
[('if', 0.035863417139740596),
 ('non', 0.030916358019318694),
 ('hbv', 0.030845009906000764),
 ('hbsag', 0.02652326313465722),
 ('reactive', 0.02221869022017451),
 ('equivocal', 0.02206248349189961),
 ('hepatitis', 0.021563300512627285),
 ('immune', 0.019758499954367487),
 ('completed', 0.01916154831977118),
 ('tests', 0.0191318529497656),
 ('previous', 0.018853049077907833),
 ('to', 0.016660441641303977),
 ('specimen', 0.015149623622834207),
 ('on', 0.013899230040972526),
 ('for', 0.011404660227602104),
 ('assay', 0.01115795338942591),
 ('iu', 0.010746602971158236),
 ('of', 0.010372931537672336),
 ('the', 0.00936145655933573),
 ('no', 0.009334110608985369)]
